Latitude,Longitude,Time_of_Day,Weather_Condition,Road_Condition
11.215658525760302,90.65432510254784,Afternoon,Storm,Potholes
28.54913948600463,76.82147627971688,Late Night,Storm,Dry
29.486503186016662,76.5938224544438,Night,Rain,Gravel
28.169140189098172,90.09620397517685,Morning,Fog,Icy
22.062383679887997,94.44089664184696,Early Morning,Rain,Gravel
10.935518813975268,80.34900756165368,Early Morning,Snow,Muddy
16.794217493898742,72.56428416531983,Night,Haze,Icy
12.679161476538852,87.6051707803013,Afternoon,Storm,Wet
36.037620832137435,73.86611495424792,Night,Haze,Wet
28.440508595145303,83.94142138138015,Late Night,Snow,Dry
21.47957406999062,70.56625465054097,Evening,Rain,Wet
22.95663788711472,84.12035042668582,Night,Storm,Icy
33.800485834351505,82.91340000582592,Morning,Storm,Dry
32.635918938143675,75.48241737231605,Evening,Fog,Gravel
11.864442103608924,76.12471883016312,Early Morning,Snow,Potholes
29.46305055751711,80.91574109910782,Night,Snow,Gravel
8.284520640443615,93.58648153187484,Evening,Clear,Potholes
13.254230068645096,77.88282854786249,Early Morning,Snow,Icy
25.438867966097416,85.06808808424779,Night,Haze,Potholes
18.714007688299738,81.22957882181427,Early Morning,Fog,Muddy
19.643730708539405,69.91105286075688,Early Morning,Rain,Muddy
19.442030675395305,86.74256063012976,Late Night,Rain,Dry
36.45036045913537,79.01653670732716,Evening,Fog,Dry
16.173617404899744,84.10222529550079,Night,Clear,Gravel
22.02569493780964,85.28357537695838,Late Night,Snow,Muddy
31.680439689229924,87.33418549231685,Late Night,Fog,Gravel
29.20136285924782,74.79096487166865,Evening,Clear,Gravel
35.05047704746332,83.70807587208496,Evening,Clear,Dry
17.448061735346933,93.49984508628674,Morning,Rain,Dry
34.20154183114909,80.99757459775321,Afternoon,Snow,Gravel
29.48715611063335,93.81453386718877,Early Morning,Rain,Dry
17.78164990739073,74.57092243895252,Morning,Storm,Dry
25.621337070708673,79.42752173681632,Afternoon,Haze,Icy
32.6634553454175,96.45423908979078,Night,Fog,Wet
24.406628191699994,69.99792199076165,Evening,Snow,Potholes
10.525186595109515,94.29499607939312,Morning,Clear,Potholes
26.599752544072846,84.03587968333979,Early Morning,Storm,Gravel
23.892673913483335,75.47335927492321,Night,Storm,Icy
22.346925614329407,95.8589539173295,Morning,Snow,Icy
16.47856491514835,84.26575566920127,Evening,Snow,Dry
18.29403856702426,87.29798644487776,Afternoon,Rain,Dry
11.746120704235022,93.34327171502007,Early Morning,Haze,Dry
25.747654047528574,76.83099725707262,Early Morning,Fog,Dry
18.0967291273002,70.71517704309588,Night,Rain,Wet
14.023341139589427,91.76356505173308,Night,Rain,Dry
21.715291739638936,91.10407486449647,Early Morning,Fog,Muddy
25.806714552415986,90.69892995008831,Morning,Rain,Gravel
23.11235665057749,80.66488676739934,Afternoon,Clear,Potholes
35.86388399566035,69.81920974688116,Early Morning,Snow,Dry
21.142947070189365,77.69104716815124,Early Morning,Clear,Potholes
8.635166088436925,69.23789570637638,Night,Clear,Potholes
12.550140075092077,91.49161179605534,Late Night,Snow,Potholes
20.94886108594011,72.44867399796856,Late Night,Fog,Dry
28.490518428136085,82.56565530433109,Early Morning,Rain,Dry
12.717471926862041,71.40241779119098,Early Morning,Snow,Dry
31.47487047105301,81.81319901632948,Late Night,Clear,Dry
14.310246875801417,90.71691086560065,Evening,Rain,Dry
36.9115054923919,80.58576671088248,Afternoon,Snow,Potholes
18.7633457540756,84.51544038749464,Night,Storm,Muddy
33.06068573343198,77.96609598677887,Morning,Haze,Gravel
10.27366757600049,68.85881765200885,Morning,Snow,Icy
20.60023474665077,80.76584821392508,Late Night,Snow,Gravel
30.24020098463548,92.29969915591353,Morning,Fog,Wet
25.99206084852334,74.28062353412218,Early Morning,Snow,Gravel
36.47719653227411,91.05143993098763,Early Morning,Fog,Wet
10.138205655029441,76.74436777659129,Late Night,Storm,Wet
9.491531100299508,82.27670964745582,Evening,Snow,Gravel
30.441077742248396,95.51414996775172,Early Morning,Snow,Wet
33.41173236857887,89.5347875621967,Late Night,Snow,Wet
34.40337006949903,90.80100015713944,Afternoon,Storm,Muddy
10.744366919880655,92.79802293428057,Night,Fog,Dry
17.427326117928313,88.35603817792412,Late Night,Rain,Icy
27.337533142931655,84.97415122804126,Early Morning,Snow,Icy
16.44886605244192,73.05717753060297,Evening,Fog,Potholes
25.733859365933295,86.48057993812404,Night,Clear,Gravel
25.981222482234386,69.54060456948336,Morning,Clear,Dry
24.009475819281345,76.0607648750118,Late Night,Fog,Icy
24.78503301995234,93.61873159620909,Afternoon,Haze,Potholes
30.616057645873827,77.48090528358178,Morning,Clear,Potholes
32.555230163857416,70.4920350101346,Morning,Fog,Wet
11.989774584886778,91.43246922307435,Late Night,Haze,Icy
25.58408219619939,86.70245087270267,Early Morning,Clear,Icy
9.09435968064896,84.04324124890674,Night,Clear,Dry
10.453271052086269,71.16859576365589,Early Morning,Storm,Muddy
22.41424868687973,74.185255669442,Late Night,Storm,Wet
14.766039632703391,82.25855260253921,Evening,Snow,Dry
20.94005183712968,95.6758808257319,Morning,Fog,Muddy
12.238326508181753,90.59999991979599,Late Night,Storm,Icy
31.715986773867844,72.27642261053487,Evening,Haze,Wet
18.764683333932002,93.04685483528851,Night,Fog,Potholes
24.033698724973,93.55673008421294,Late Night,Rain,Gravel
10.904906312460692,93.03930839702991,Afternoon,Haze,Icy
17.853192818439666,91.69954529971163,Night,Rain,Muddy
29.947349797751244,70.7104464933928,Evening,Snow,Muddy
17.596029439461326,77.06195667186778,Late Night,Snow,Gravel
30.831172130992112,81.94173377119314,Morning,Snow,Dry
26.352912076290266,90.97096108592692,Evening,Snow,Wet
32.95258060841359,91.69190478444885,Early Morning,Clear,Potholes
36.387944336807436,73.20935072013312,Night,Rain,Wet
10.687566747777188,83.94450510273151,Night,Fog,Potholes
